No,ν—ή,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟ,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψ“_,‰ό‘•,ζψ‚Μ–ξ“™
2539,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,—ϋ”n,—ϋ”n,8,17000000,,‚P‚j,20,,,,,•½¬14”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2540,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,—ϋ”n,—ϋ”n,7,14000000,,‚P‚j,15,,,,,•½¬6”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2541,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,—ϋ”n,—ϋ”n,6,38000000,,‚Q‚k‚c‚j,50,,,,,Ίa61”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2542,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‰H‘ς,¬’|ό΄,7,95000000,1400000,,230,420000,‚Ω‚Ϊ’·•ϋ`,13,,,,,‚»‚Μ‘Ό,“μ“,‹ζ“Ή,5.2,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,150,2019”N‘ζ‚Pl”Όϊ,,
2543,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‘‹{,–L“‡‰€,11,86000000,,,110,,³•ϋ`,10.6,65,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,„“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2544,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,‘‹{,•Xμ‘δ,3,42000000,,‚R‚k‚c‚j,80,,,,,Ίa62”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2545,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‘‹{,•½a‘δ(“‹),3,62000000,1900000,,110,570000,‚Ω‚Ϊ³•ϋ`,9.6,,,,,Z‘ξ,“μΌ,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2546,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‘‹{,•½a‘δ(“‹),7,75000000,,,105,,‚Ω‚Ϊ’·•ϋ`,12.7,100,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,‹ζ“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2547,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‘‹{,•½a‘δ(“‹),9,64000000,,,105,,‚Ω‚Ϊ’·•ϋ`,8,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,“s“Ή,5.9,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2548,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“‘ες,‘εςw‰€,14,31000000,,,65,,•s®`,2.5,55,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,‹ζ“Ή,4,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2549,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“‘ες,‘εςw‰€,20,8000000,,,80,,³•ϋ`,8.6,80,Ίa39”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,“ΉH,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2550,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“‘ες,‘εςw‰€,18,48000000,,,95,,•s®`,9.2,95,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2551,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“‘ες,‘εςw‰€,11,62000000,,,115,,’·•ϋ`,10.4,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,‹ζ“Ή,6.9,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,50,150,2019”N‘ζ‚Pl”Όϊ,,
2552,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“‘ες,‘εςw‰€,7,21000000,1500000,,45,440000,‚Ω‚Ϊ®`,19.7,,,,,‚»‚Μ‘Ό,“μ“,‹ζ“Ή,6.7,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2553,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“‘ες,‘εςw‰€,6,93000000,1400000,,220,420000,‚Ω‚Ϊ®`,,,,,,‚»‚Μ‘Ό,–k,‹ζ“Ή,4,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,50,150,2019”N‘ζ‚Pl”Όϊ,,
2554,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“‘ες,‘εςw‰€,11,50000000,1400000,,120,410000,’·•ϋ`,9.1,,,,,Z‘ξ,–k“,„“Ή,4,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2555,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“‘ες,‘εςw‰€,5,92000000,1400000,,220,420000,•s®`,8.2,,,,,Z‘ξ,Ό,‹ζ“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2556,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,“‘ες,‘εςw‰€,1,42000000,,‚Q‚k‚c‚j,55,,,,,•½¬22”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2557,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,“‘ες,‘εςw‰€,5,18000000,,‚P‚j,20,,,,,•½¬19”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2558,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,υ‚ª‹u,7,42000000,,‚R‚k‚c‚j,65,,,,,Ίa60”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2559,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,υ‚ª‹u,12,45000000,,‚R‚k‚c‚j,90,,,,,Ίa63”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2560,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,υ‚ª‹u,1,35000000,,‚Q‚k‚c‚j,65,,,,,Ίa62”N,‚r‚q‚b,,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2561,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•Xμ‘δ,•Xμ‘δ,7,42000000,,,70,,’·•ϋ`,5.7,100,•½¬12”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,‹ζ“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2562,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,—ϋ”n‚–μ‘δ,6,62000000,,,140,,‚Ω‚Ϊ’·•ϋ`,10,95,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
2563,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,—ϋ”n‚–μ‘δ,11,28000000,,‚P‚j,30,,,,,•½¬26”N,‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,‘ζ‚PνZ‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2564,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,•xm©‘δ,6,20000000,1600000,,40,500000,‚Ω‚Ϊ’·•ϋ`,10.2,,,,,‚»‚Μ‘Ό,“,‹ζ“Ή,7.8,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2565,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,•xm©‘δ,14,55000000,,,90,,’·•ϋ`,5.8,90,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2566,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,•xm©‘δ,14,36000000,,,95,,‚Ω‚Ϊ³•ϋ`,9.5,85,•½¬7”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2567,‘ξ’n(“y’n),¤‹Ζ’n,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,•xm©‘δ,7,28000000,1800000,,50,550000,’·•ϋ`,5.4,,,,,Z‘ξ,“μΌ,‹ζ“Ή,6,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
2568,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,•xm©‘δ,10,8000000,,,45,,‘ά’n“™,,40,Ίa44”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,„“Ή,2,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2569,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,•xm©‘δ,13,30000000,1400000,,70,430000,•s®`,12.5,,,,,‚»‚Μ‘Ό,–k,“s“Ή,36,‘ζ‚PνZ‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
2570,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,•xm©‘δ,9,45000000,1500000,,100,450000,‚Ω‚Ϊ’·•ϋ`,20.8,,,,,‚»‚Μ‘Ό,“,‹ζ“Ή,6.5,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2571,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,•xm©‘δ,12,13000000,1400000,,30,430000,’·•ϋ`,4.1,,,,,‚»‚Μ‘Ό,“,‹ζ“Ή,5.5,‘ζ‚PνZ‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
2572,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,•xm©‘δ,7,49000000,,,115,,’·•ϋ`,7.1,115,•½¬16”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“μ,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2573,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,•xm©‘δ,10,52000000,,,100,,’·•ϋ`,6.2,95,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2574,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,•xm©‘δ,11,41000000,,‚R‚k‚c‚j,65,,,,,•½¬21”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2575,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,•xm©‘δ,•xm©‘δ,5,21000000,,,30,,,,,•½¬18”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2576,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•½a‘δ,•Xμ‘δ,14,55000000,,,85,,‚Ω‚Ϊ’·•ϋ`,6.4,90,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,‹ζ“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2577,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,•½a‘δ,•½a‘δ(“‹),3,210000000,2000000,,330,620000,³•ϋ`,18.2,,,,,Z‘ξ,–k,‹ζ“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2578,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“μ‘ες,‘εςw‰€,12,21000000,,,50,,‚Ω‚Ϊ³•ϋ`,7.6,60,•½¬8”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,‹ζ“Ή,4,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2579,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“μ‘ες,“•©,13,43000000,,,85,,‚Ω‚Ϊ’·•ϋ`,6.3,80,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,‹ζ“Ή,5.4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2580,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“μ‘ες,•Ϋ’J,15,49000000,,,155,,‚Ω‚Ϊ®`,11,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
2581,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“μ‘ες,•Ϋ’J,13,21000000,,,75,,’·•ϋ`,10,70,•½¬3”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,‹ζ“Ή,4.3,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2582,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“μ‘ες,•Ϋ’J,9,51000000,,,85,,‚Ω‚Ϊ‘δ`,11,85,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,‹ζ“Ή,6.1,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2583,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“μ‘ες,•Ϋ’J,13,58000000,,,100,,‚Ω‚Ϊ’·•ϋ`,7.8,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,‹ζ“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2584,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“μ‘ες,•‘ Φ,16,5500000,,,45,,‚Ω‚Ϊ’·•ϋ`,,40,Ίa42”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,„“Ή,2,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
2585,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“μ“c’†,—ϋ”n‚–μ‘δ,8,48000000,,,80,,‚Ω‚Ϊ’·•ϋ`,5.6,90,•½¬24”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,‹ζ“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2586,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“μ“c’†,—ϋ”n‚–μ‘δ,13,57000000,,,100,,’·•ϋ`,7.3,95,•½¬30”N,–Ψ‘Ά,Z‘ξ,,“μ,‹ζ“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2587,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,’J΄,Ξ_δφ‰€,14,58000000,,,115,,’·•ϋ`,8.3,100,•½¬30”N,,Z‘ξ,Z‘ξ,“,‹ζ“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2588,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,’J΄,Ξ_δφ‰€,20,47000000,,,85,,’·•ϋ`,7.3,85,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,‹ζ“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2589,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,’J΄,Ξ_δφ‰€,25,40000000,,,70,,’·•ϋ`,6.1,70,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,‹ζ“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2590,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,’J΄,Ξ_δφ‰€,19,28000000,,,105,,‘δ`,13.5,100,•½¬3”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,“ΉH,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2591,‘ξ’n(“y’n),¤‹Ζ’n,13120,“‹“s,—ϋ”n‹ζ,’J΄,—ϋ”n‚–μ‘δ,16,760000000,1900000,,1300,580000,‚Ω‚Ϊ’·•ϋ`,38.4,,,,,“X•ά,“μ,“s“Ή,30,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
2592,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,’J΄,υ‚ª‹u,15,66000000,,,200,,’·•ϋ`,11.9,320,Ίa52”N,“S‘Ά,Z‘ξAμ‹ΖκA‘qΙ,‘qΙ,–k,‹ζ“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2593,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,’J΄,υ‚ª‹u,21,43000000,,,80,,•s®`,3.2,90,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,‹ζ“Ή,3.7,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2594,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13121,“‹“s,‘«—§‹ζ,Βδ,Βδ,8,19000000,,,80,,‚Ω‚Ϊ’·•ϋ`,7.8,80,Ίa54”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,‹ζ“Ή,6,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2595,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13121,“‹“s,‘«—§‹ζ,Βδ,Βδ,8,42000000,,,90,,’·•ϋ`,4.9,95,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,“s“Ή,27.9,€H‹Ζ’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,,
2596,‘ξ’n(“y’n),Z‘ξ’n,13121,“‹“s,‘«—§‹ζ,Βδ,Βδ,3,97000000,1300000,,250,390000,‚Ω‚Ϊ³•ϋ`,16,,,,,‚»‚Μ‘Ό,–k,‹ζ“Ή,6.5,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2597,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13121,“‹“s,‘«—§‹ζ,Βδ,Βδ,13,85000000,,,280,,‚Ω‚Ϊ’·•ϋ`,10,470,Ίa62”N,“S‘Ά,‹¤“―Z‘ξ,Z‘ξ,“μ,‹ζ“Ή,6.3,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2598,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13121,“‹“s,‘«—§‹ζ,Βδ,Βδ,4,12000000,,‚R‚k‚c‚j,65,,,,,Ίa49”N,‚r‚q‚bA‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2599,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13121,“‹“s,‘«—§‹ζ,‘«—§,¬›,7,110000000,,,110,,’·•ϋ`,6.5,240,•½¬31”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,Ό,‹ζ“Ή,4,€H‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
2600,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13121,“‹“s,‘«—§‹ζ,‘«—§,¬›,8,54000000,,,160,,‚Ω‚Ϊ’·•ϋ`,7.4,135,Ίa62”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“μ,‹ζ“Ή,4.6,€H‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
2601,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13121,“‹“s,‘«—§‹ζ,‘«—§,ά”½–μ,6,78000000,,,85,,‚Ω‚Ϊ’·•ϋ`,7,130,•½¬30”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,Ό,‹ζ“Ή,5.4,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
2602,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13121,“‹“s,‘«—§‹ζ,‘«—§,ά”½–μ,3,17000000,,,55,,‚Ω‚Ϊ’·•ϋ`,5.5,80,•½¬9”N,–Ψ‘Ά,Z‘ξ,‚»‚Μ‘Ό,–k,“ΉH,2.7,€H‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
2603,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13121,“‹“s,‘«—§‹ζ,‘«—§,ά”½–μ,8,8000000,,‚P‚c‚j,20,,,,,•½¬6”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2604,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13121,“‹“s,‘«—§‹ζ,»£,Βδ,11,2900000,,‚Q‚k‚c‚j,60,,,,,•½¬17”N,‚q‚b,,Z‘ξ,,,,H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2605,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13121,“‹“s,‘«—§‹ζ,»£,»£,6,96000000,,,115,,‚Ω‚Ϊ‘δ`,8.9,105,•½¬31”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“μ“,‹ζ“Ή,4.5,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2606,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13121,“‹“s,‘«—§‹ζ,»£,»£,3,36000000,,‚Q‚k‚c‚j,70,,,,,•½¬8”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2607,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13121,“‹“s,‘«—§‹ζ,»£,»£,4,12000000,,‚R‚k‚c‚j,60,,,,,Ίa56”N,‚q‚b,,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
